Date : 2023-02-09 21:02:10
Directory : c:\Ujango
Total : 302 files,  5347 codes, 802 comments, 1069 blanks, all 7218 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\profiles (Files)                                                                                   |          6 |          8 |          4 |         12 |         24 |
| backend\profiles\migrations                                                                                |          1 |          0 |          0 |          1 |          1 |
| backend\socialnetwork                                                                                      |          5 |         87 |         75 |         56 |        218 |
| frontend                                                                                                   |        244 |      5,081 |        696 |        915 |      6,692 |
| frontend (Files)                                                                                           |          6 |        143 |         14 |         39 |        196 |
| frontend\.idea                                                                                             |          5 |         57 |          0 |          0 |         57 |
| frontend\.idea (Files)                                                                                     |          4 |         51 |          0 |          0 |         51 |
| frontend\.idea\inspectionProfiles                                                                          |          1 |          6 |          0 |          0 |          6 |
| frontend\docs                                                                                              |          1 |         49 |          0 |          6 |         55 |
| frontend\public                                                                                            |          1 |         40 |         23 |          2 |         65 |
| frontend\src                                                                                               |        231 |      4,792 |        659 |        868 |      6,319 |
| frontend\src (Files)                                                                                       |          3 |         68 |          6 |         21 |         95 |
| frontend\src\assets                                                                                        |          3 |         25 |          0 |          3 |         28 |
| frontend\src\assets (Files)                                                                                |          2 |         25 |          0 |          2 |         27 |
| frontend\src\assets\Photos                                                                                 |          1 |          0 |          0 |          1 |          1 |
| frontend\src\components                                                                                    |         45 |        632 |        101 |        168 |        901 |
| frontend\src\components\app                                                                                |         13 |        271 |         66 |         70 |        407 |
| frontend\src\components\ui                                                                                 |         32 |        361 |         35 |         98 |        494 |
| frontend\src\components\ui\Button                                                                          |         18 |        195 |          1 |         46 |        242 |
| frontend\src\components\ui\Form                                                                            |          5 |         97 |          5 |         23 |        125 |
| frontend\src\components\ui\Icons                                                                           |          5 |         40 |         13 |         18 |         71 |
| frontend\src\components\ui\Input                                                                           |          2 |          1 |         15 |          3 |         19 |
| frontend\src\components\ui\Span                                                                            |          2 |         28 |          1 |          8 |         37 |
| frontend\src\config                                                                                        |          1 |          0 |          0 |          1 |          1 |
| frontend\src\constants                                                                                     |          1 |          1 |          0 |          1 |          2 |
| frontend\src\features                                                                                      |        140 |      3,493 |        436 |        516 |      4,445 |
| frontend\src\features\Auth                                                                                 |         26 |      1,031 |         39 |        130 |      1,200 |
| frontend\src\features\Auth\components                                                                      |         24 |      1,031 |         39 |        128 |      1,198 |
| frontend\src\features\Auth\components\Login                                                                |         13 |        561 |         20 |         87 |        668 |
| frontend\src\features\Auth\components\Logout                                                               |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Auth\components\Signup                                                               |         10 |        470 |         19 |         40 |        529 |
| frontend\src\features\Auth\reducers                                                                        |          2 |          0 |          0 |          2 |          2 |
| frontend\src\features\Feed                                                                                 |          4 |         22 |          0 |          4 |         26 |
| frontend\src\features\Feed\components                                                                      |          2 |         22 |          0 |          2 |         24 |
| frontend\src\features\Feed\hooks                                                                           |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Feed\services                                                                        |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Group                                                                                |          6 |         10 |          0 |         10 |         20 |
| frontend\src\features\Group\components                                                                     |          4 |         10 |          0 |          8 |         18 |
| frontend\src\features\Group\hooks                                                                          |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Group\services                                                                       |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\MarketPlace                                                                          |         20 |        517 |         38 |         53 |        608 |
| frontend\src\features\MarketPlace\components                                                               |         16 |        391 |         36 |         46 |        473 |
| frontend\src\features\MarketPlace\components (Files)                                                       |         13 |        391 |         36 |         43 |        470 |
| frontend\src\features\MarketPlace\components\MarketJobs                                                    |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\MarketPlace\components\MarketProducts                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\MarketPlace\components\MarketServices                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\MarketPlace\hooks                                                                    |          2 |          9 |          2 |          3 |         14 |
| frontend\src\features\MarketPlace\services                                                                 |          2 |        117 |          0 |          4 |        121 |
| frontend\src\features\Payment                                                                              |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Post                                                                                 |         22 |        605 |        305 |         91 |      1,001 |
| frontend\src\features\Post\components                                                                      |         18 |        460 |        305 |         71 |        836 |
| frontend\src\features\Post\components (Files)                                                              |         14 |        449 |        305 |         65 |        819 |
| frontend\src\features\Post\components\MediaPostDisplay                                                     |          4 |         11 |          0 |          6 |         17 |
| frontend\src\features\Post\hooks                                                                           |          1 |         12 |          0 |          3 |         15 |
| frontend\src\features\Post\services                                                                        |          2 |        120 |          0 |         14 |        134 |
| frontend\src\features\Post\utils                                                                           |          1 |         13 |          0 |          3 |         16 |
| frontend\src\features\Promotion                                                                            |          8 |        134 |          5 |         17 |        156 |
| frontend\src\features\Promotion\components                                                                 |          5 |        106 |          5 |         13 |        124 |
| frontend\src\features\Promotion\hooks                                                                      |          1 |          7 |          0 |          2 |          9 |
| frontend\src\features\Promotion\services                                                                   |          2 |         21 |          0 |          2 |         23 |
| frontend\src\features\Terms                                                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Trendings                                                                            |          6 |        113 |          1 |         17 |        131 |
| frontend\src\features\Trendings\components                                                                 |          5 |         83 |          0 |         14 |         97 |
| frontend\src\features\Trendings\components\Trend                                                           |          5 |         83 |          0 |         14 |         97 |
| frontend\src\features\Trendings\services                                                                   |          1 |         30 |          1 |          3 |         34 |
| frontend\src\features\Users                                                                                |         46 |      1,061 |         48 |        192 |      1,301 |
| frontend\src\features\Users\components                                                                     |         38 |        906 |         38 |        167 |      1,111 |
| frontend\src\features\Users\components\Follower                                                            |          5 |        100 |          4 |         19 |        123 |
| frontend\src\features\Users\components\Media                                                               |          2 |          5 |          0 |          4 |          9 |
| frontend\src\features\Users\components\Modal                                                               |          3 |        182 |          6 |         14 |        202 |
| frontend\src\features\Users\components\ProfileHeaderContainer                                              |          7 |        299 |         24 |         68 |        391 |
| frontend\src\features\Users\components\ProfileLeftSidebar                                                  |          9 |        170 |          3 |         37 |        210 |
| frontend\src\features\Users\components\ProfileRightSidebar                                                 |          5 |         58 |          1 |         12 |         71 |
| frontend\src\features\Users\components\Settings                                                            |          1 |          0 |          0 |          1 |          1 |
| frontend\src\features\Users\components\ShowAll                                                             |          3 |         51 |          0 |          6 |         57 |
| frontend\src\features\Users\components\Timeline                                                            |          3 |         41 |          0 |          6 |         47 |
| frontend\src\features\Users\hooks                                                                          |          4 |         32 |          0 |         10 |         42 |
| frontend\src\features\Users\services                                                                       |          3 |        123 |         10 |         14 |        147 |
| frontend\src\features\Users\types                                                                          |          1 |          0 |          0 |          1 |          1 |
| frontend\src\hooks                                                                                         |          2 |          6 |          0 |          4 |         10 |
| frontend\src\hooks\Context                                                                                 |          2 |          6 |          0 |          4 |         10 |
| frontend\src\layouts                                                                                       |         14 |        389 |         90 |         92 |        571 |
| frontend\src\pages                                                                                         |         11 |        150 |         22 |         49 |        221 |
| frontend\src\routes                                                                                        |          4 |         18 |          0 |          6 |         24 |
| frontend\src\services                                                                                      |          3 |         10 |          4 |          3 |         17 |
| frontend\src\services\Api                                                                                  |          1 |         10 |          4 |          1 |         15 |
| frontend\src\services\Auth                                                                                 |          2 |          0 |          0 |          2 |          2 |
| frontend\src\store                                                                                         |          2 |          0 |          0 |          2 |          2 |
| frontend\src\store\actions                                                                                 |          1 |          0 |          0 |          1 |          1 |
| frontend\src\store\reducers                                                                                |          1 |          0 |          0 |          1 |          1 |
| frontend\src\utils                                                                                         |          1 |          0 |          0 |          1 |          1 |
| frontend\src\variables                                                                                     |          1 |          0 |          0 |          1 |          1 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Ujango\README.md                                                                                        | Markdown           |          2 |          0 |          1 |          3 |
| c:\Ujango\backend\accounts\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\accounts\admin.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\accounts\apps.py                                                                         | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\accounts\migrations\__init__.py                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\accounts\models.py                                                                       | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\accounts\tests.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\accounts\views.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\config\db_dev.conf                                                                       | Properties         |          6 |          0 |          0 |          6 |
| c:\Ujango\backend\manage.py                                                                                | Python             |         15 |          3 |          5 |         23 |
| c:\Ujango\backend\marketplace\__init__.py                                                                  | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\marketplace\admin.py                                                                     | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\marketplace\apps.py                                                                      | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\marketplace\migrations\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\marketplace\models.py                                                                    | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\marketplace\tests.py                                                                     | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\marketplace\views.py                                                                     | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\media\communications\__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\media\communications\admin.py                                                            | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\media\communications\apps.py                                                             | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\media\communications\migrations\__init__.py                                              | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\media\communications\models.py                                                           | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\media\communications\tests.py                                                            | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\media\communications\views.py                                                            | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\payments\admin.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\apps.py                                                                         | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\payments\core\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\payments\core\admin.py                                                                   | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\core\apps.py                                                                    | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\payments\core\migrations\__init__.py                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\payments\core\models.py                                                                  | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\core\tests.py                                                                   | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\core\views.py                                                                   | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\migrations\__init__.py                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\payments\models.py                                                                       | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\tests.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\payments\views.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\posts\__init__.py                                                                        | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\posts\admin.py                                                                           | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\posts\apps.py                                                                            | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\posts\migrations\__init__.py                                                             | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\posts\models.py                                                                          | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\posts\tests.py                                                                           | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\posts\views.py                                                                           | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\profiles\__init__.py                                                                     | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\profiles\admin.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\profiles\apps.py                                                                         | Python             |          4 |          0 |          3 |          7 |
| c:\Ujango\backend\profiles\migrations\__init__.py                                                          | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\profiles\models.py                                                                       | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\profiles\tests.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\profiles\views.py                                                                        | Python             |          1 |          1 |          2 |          4 |
| c:\Ujango\backend\requirements.txt                                                                         | pip requirements   |        100 |          0 |          1 |        101 |
| c:\Ujango\backend\socialnetwork\__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| c:\Ujango\backend\socialnetwork\asgi.py                                                                    | Python             |          4 |          8 |          5 |         17 |
| c:\Ujango\backend\socialnetwork\settings.py                                                                | Python             |         74 |         44 |         43 |        161 |
| c:\Ujango\backend\socialnetwork\urls.py                                                                    | Python             |          5 |         15 |          2 |         22 |
| c:\Ujango\backend\socialnetwork\wsgi.py                                                                    | Python             |          4 |          8 |          5 |         17 |
| c:\Ujango\frontend\.eslintrc.js                                                                            | JavaScript         |         33 |          0 |          1 |         34 |
| c:\Ujango\frontend\.idea\frontend.iml                                                                      | XML                |         12 |          0 |          0 |         12 |
| c:\Ujango\frontend\.idea\inspectionProfiles\Project_Default.xml                                            | XML                |          6 |          0 |          0 |          6 |
| c:\Ujango\frontend\.idea\modules.xml                                                                       | XML                |          8 |          0 |          0 |          8 |
| c:\Ujango\frontend\.idea\vcs.xml                                                                           | XML                |          6 |          0 |          0 |          6 |
| c:\Ujango\frontend\.idea\watcherTasks.xml                                                                  | XML                |         25 |          0 |          0 |         25 |
| c:\Ujango\frontend\.prettierignore                                                                         | Ignore             |          2 |          1 |          1 |          4 |
| c:\Ujango\frontend\.prettierrc.json                                                                        | JSON               |          1 |          0 |          1 |          2 |
| c:\Ujango\frontend\README.md                                                                               | Markdown           |         40 |          0 |         35 |         75 |
| c:\Ujango\frontend\docs\Project structure.md                                                               | Markdown           |         49 |          0 |          6 |         55 |
| c:\Ujango\frontend\jsconfig.json                                                                           | JSON with Comments |          5 |         13 |          0 |         18 |
| c:\Ujango\frontend\package.json                                                                            | JSON               |         62 |          0 |          1 |         63 |
| c:\Ujango\frontend\public\index.html                                                                       | HTML               |         40 |         23 |          2 |         65 |
| c:\Ujango\frontend\src\App.js                                                                              | JavaScript         |         42 |          0 |          5 |         47 |
| c:\Ujango\frontend\src\App.scss                                                                            | SCSS               |         16 |          3 |         13 |         32 |
| c:\Ujango\frontend\src\assets\Photos\index.js                                                              | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\assets\index.js                                                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\assets\manifest.json                                                                | JSON               |         25 |          0 |          1 |         26 |
| c:\Ujango\frontend\src\components\app\CircleProgressBar.js                                                 | JavaScript         |         19 |          0 |          3 |         22 |
| c:\Ujango\frontend\src\components\app\CircleProgressBar.module.scss                                        | SCSS               |         60 |         63 |         26 |        149 |
| c:\Ujango\frontend\src\components\app\ErrorBoundary.js                                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\components\app\MenuAsideItem.js                                                     | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Ujango\frontend\src\components\app\MenuAsideItem.scss                                                   | SCSS               |         16 |          0 |          4 |         20 |
| c:\Ujango\frontend\src\components\app\MenuIcon.js                                                          | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Ujango\frontend\src\components\app\MenuIcon.scss                                                        | SCSS               |         33 |          0 |          1 |         34 |
| c:\Ujango\frontend\src\components\app\MenuItem.js                                                          | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Ujango\frontend\src\components\app\MenuItem.scss                                                        | SCSS               |         10 |          0 |          2 |         12 |
| c:\Ujango\frontend\src\components\app\SearchBar.js                                                         | JavaScript         |         17 |          0 |          3 |         20 |
| c:\Ujango\frontend\src\components\app\SearchBar.module.scss                                                | SCSS               |         43 |          2 |         15 |         60 |
| c:\Ujango\frontend\src\components\app\Spinner.js                                                           | JavaScript         |         10 |          0 |          3 |         13 |
| c:\Ujango\frontend\src\components\app\Spinner.module.scss                                                  | SCSS               |         19 |          1 |          3 |         23 |
| c:\Ujango\frontend\src\components\ui\Button\Button.css                                                     | CSS                |         17 |          0 |          3 |         20 |
| c:\Ujango\frontend\src\components\ui\Button\Button.js                                                      | JavaScript         |         17 |          0 |          4 |         21 |
| c:\Ujango\frontend\src\components\ui\Button\ButtonTOREMOVE.js                                              | JavaScript         |         13 |          1 |          3 |         17 |
| c:\Ujango\frontend\src\components\ui\Button\CommentButton.js                                               | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\components\ui\Button\CommentButton.module.scss                                      | SCSS               |          5 |          0 |          2 |          7 |
| c:\Ujango\frontend\src\components\ui\Button\FollowButton.js                                                | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ujango\frontend\src\components\ui\Button\FollowButton.module.scss                                       | SCSS               |         13 |          0 |          4 |         17 |
| c:\Ujango\frontend\src\components\ui\Button\LikeButton.js                                                  | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\components\ui\Button\LikeButton.module.scss                                         | SCSS               |          5 |          0 |          0 |          5 |
| c:\Ujango\frontend\src\components\ui\Button\ReplyButton.js                                                 | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\components\ui\Button\ReplyButton.module.scss                                        | SCSS               |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\components\ui\Button\ShareButton.js                                                 | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\components\ui\Button\ShareButton.module.scss                                        | SCSS               |          5 |          0 |          1 |          6 |
| c:\Ujango\frontend\src\components\ui\Button\ViewButton.js                                                  | JavaScript         |         13 |          0 |          3 |         16 |
| c:\Ujango\frontend\src\components\ui\Button\ViewButton.module.scss                                         | SCSS               |          5 |          0 |          1 |          6 |
| c:\Ujango\frontend\src\components\ui\Button\WriteAPostButton.js                                            | JavaScript         |         15 |          0 |          3 |         18 |
| c:\Ujango\frontend\src\components\ui\Button\WriteAPostButton.module.scss                                   | SCSS               |          5 |          0 |          2 |          7 |
| c:\Ujango\frontend\src\components\ui\Button\index.js                                                       | JavaScript         |          7 |          0 |          2 |          9 |
| c:\Ujango\frontend\src\components\ui\Form\Form.css                                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\components\ui\Form\Form.js                                                          | JavaScript         |         29 |          4 |          8 |         41 |
| c:\Ujango\frontend\src\components\ui\Form\FormInput.js                                                     | JavaScript         |         21 |          0 |          4 |         25 |
| c:\Ujango\frontend\src\components\ui\Form\FormInput.scss                                                   | SCSS               |         44 |          1 |          7 |         52 |
| c:\Ujango\frontend\src\components\ui\Form\index.js                                                         | JavaScript         |          3 |          0 |          3 |          6 |
| c:\Ujango\frontend\src\components\ui\Icons\CircleChecked.js                                                | JavaScript         |         11 |          1 |          2 |         14 |
| c:\Ujango\frontend\src\components\ui\Icons\CircleChecked.module.scss                                       | SCSS               |          6 |         10 |          6 |         22 |
| c:\Ujango\frontend\src\components\ui\Icons\OkCheck.js                                                      | JavaScript         |         14 |          0 |          2 |         16 |
| c:\Ujango\frontend\src\components\ui\Icons\OkCheck.module.scss                                             | SCSS               |          8 |          0 |          6 |         14 |
| c:\Ujango\frontend\src\components\ui\Icons\index.js                                                        | JavaScript         |          1 |          2 |          2 |          5 |
| c:\Ujango\frontend\src\components\ui\Input\Input.js                                                        | JavaScript         |          1 |         15 |          2 |         18 |
| c:\Ujango\frontend\src\components\ui\Input\index.js                                                        | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\components\ui\Span\SpanLink.js                                                      | JavaScript         |         26 |          1 |          6 |         33 |
| c:\Ujango\frontend\src\components\ui\Span\index.js                                                         | JavaScript         |          2 |          0 |          2 |          4 |
| c:\Ujango\frontend\src\config\index.js                                                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\constants\index.js                                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Dashboard.css                                        | CSS                |         25 |          0 |          2 |         27 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Dashboard.js                                         | JavaScript         |         46 |          0 |          5 |         51 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Humaanns.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Humaanss.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Login.css                                            | CSS                |        193 |          0 |         28 |        221 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Login.js                                             | JavaScript         |         14 |          0 |          2 |         16 |
| c:\Ujango\frontend\src\features\Auth\components\Login\LoginPopup.css                                       | CSS                |         12 |          0 |          2 |         14 |
| c:\Ujango\frontend\src\features\Auth\components\Login\LoginPopup.js                                        | JavaScript         |        108 |          4 |         23 |        135 |
| c:\Ujango\frontend\src\features\Auth\components\Login\ResetPassword.css                                    | CSS                |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Auth\components\Login\ResetPassword.js                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Auth\components\Login\Routers.js                                           | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ujango\frontend\src\features\Auth\components\Login\firebase.js                                          | JavaScript         |        139 |         16 |         18 |        173 |
| c:\Ujango\frontend\src\features\Auth\components\Login\index.js                                             | JavaScript         |          4 |          0 |          2 |          6 |
| c:\Ujango\frontend\src\features\Auth\components\Logout\index.js                                            | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\AddTask.js                                          | JavaScript         |         43 |          3 |          5 |         51 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\Signup.css                                          | CSS                |         41 |          0 |         10 |         51 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\Signup.js                                           | JavaScript         |         23 |          0 |          3 |         26 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\SignupForm.js                                       | JavaScript         |        101 |          7 |          7 |        115 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\TextField.js                                        | JavaScript         |         24 |          0 |          3 |         27 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\firebase.js                                         | JavaScript         |         14 |          3 |          3 |         20 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\index.js                                            | JavaScript         |          2 |          0 |          1 |          3 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\validateForm.js                                     | JavaScript         |        186 |          0 |          2 |        188 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\yupWithRequired.js                                  | JavaScript         |         18 |          0 |          2 |         20 |
| c:\Ujango\frontend\src\features\Auth\components\Signup\yupWithoutRequerid.js                               | JavaScript         |         18 |          6 |          4 |         28 |
| c:\Ujango\frontend\src\features\Auth\reducers\authSlice.js                                                 | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Auth\reducers\constants.js                                                 | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Feed\components\FeedRightSideBar.js                                        | JavaScript         |         15 |          0 |          2 |         17 |
| c:\Ujango\frontend\src\features\Feed\components\FeedRightSideBar.module.scss                               | SCSS               |          7 |          0 |          0 |          7 |
| c:\Ujango\frontend\src\features\Feed\hooks\index.js                                                        | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Feed\services\index.js                                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Group\components\GroupContribuitors.js                                     | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\features\Group\components\GroupDetail.js                                            | JavaScript         |          5 |          0 |          3 |          8 |
| c:\Ujango\frontend\src\features\Group\components\GroupDisplay.js                                           | JavaScript         |          0 |          0 |          1 |          1 |
| c:\Ujango\frontend\src\features\Group\components\GroupRightSidebar.js                                      | JavaScript         |          0 |          0 |          1 |          1 |
